,mean_fit_time,std_fit_time,mean_score_time,std_score_time,Number of neighbors,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score,Outer fold iteration,Best model,Test error
0,0.0006663799285888672,0.0009424035327035905,0.017200708389282227,0.002156962023140187,1,{'n_neighbors': 1},0.9166666666666666,0.90625,0.9125,0.9118055555555555,0.00428084305761733,1,1.0,1.0,1.0,1.0,0.0,0,1,0.08819444444444446
1,0.0,0.0,0.023684581120808918,0.006399764956331264,2,{'n_neighbors': 2},0.9104166666666667,0.9104166666666667,0.8979166666666667,0.90625,0.005892556509887875,2,0.9520833333333333,0.959375,0.953125,0.954861111111111,0.0032200064220471235,0,0,0.09375
2,0.002839962641398112,0.004016313684098129,0.01893901824951172,0.0046299885391276685,3,{'n_neighbors': 3},0.9104166666666667,0.8979166666666667,0.9020833333333333,0.9034722222222222,0.005196746370519346,3,0.9552083333333333,0.9572916666666667,0.9447916666666667,0.9524305555555556,0.005468061023619294,0,0,0.09652777777777777
3,0.00035842259724934894,0.0005068860980910189,0.015630801518758137,2.9286584492823728e-06,4,{'n_neighbors': 4},0.90625,0.8979166666666667,0.8979166666666667,0.9006944444444445,0.003928371006591917,4,0.9458333333333333,0.9385416666666667,0.9364583333333333,0.9402777777777778,0.004019387813468824,0,0,0.09930555555555554
4,0.005209128061930339,0.00736681955332016,0.01892431577046712,0.003571101437804045,5,{'n_neighbors': 5},0.9041666666666667,0.9083333333333333,0.8895833333333333,0.9006944444444445,0.008038775626937679,4,0.940625,0.9354166666666667,0.9333333333333333,0.9364583333333334,0.0030665836341416276,0,0,0.09930555555555554
5,0.0006678899129231771,0.0009445389730281425,0.02031858762105306,0.009723900228439476,6,{'n_neighbors': 6},0.9,0.9020833333333333,0.8875,0.8965277777777777,0.006440012844094268,6,0.9291666666666667,0.921875,0.9270833333333334,0.9260416666666668,0.0030665836341416276,0,0,0.1034722222222223
6,0.0006666978200276693,0.0009428530990877068,0.012696981430053711,0.004124336934289614,7,{'n_neighbors': 7},0.8958333333333334,0.8979166666666667,0.8895833333333333,0.8944444444444445,0.0035409857733283614,7,0.9166666666666666,0.9208333333333333,0.9260416666666667,0.9211805555555556,0.003835194797634475,0,0,0.10555555555555551
7,0.00520785649617513,0.007365021287783696,0.020483016967773438,0.005195285904656172,8,{'n_neighbors': 8},0.89375,0.8979166666666667,0.8916666666666667,0.8944444444444445,0.0025983731852596724,7,0.9104166666666667,0.9197916666666667,0.915625,0.9152777777777777,0.0038351947976344755,0,0,0.10555555555555551
8,0.00133514404296875,0.0018881788132880527,0.02693486213684082,0.010628078608162655,9,{'n_neighbors': 9},0.8854166666666666,0.8958333333333334,0.8875,0.8895833333333334,0.004500514373894383,9,0.9052083333333333,0.9166666666666666,0.9135416666666667,0.9118055555555555,0.004836245929577834,0,0,0.11041666666666661
9,0.0017797152201334636,0.0012587919566988217,0.016888936360677082,0.0008781946835988099,10,{'n_neighbors': 10},0.88125,0.8833333333333333,0.8854166666666666,0.8833333333333333,0.0017010345435994232,10,0.8989583333333333,0.90625,0.909375,0.9048611111111112,0.0043645156562418805,0,0,0.1166666666666667
10,0.0,0.0,0.020964543024698894,0.007555638540575771,11,{'n_neighbors': 11},0.8708333333333333,0.88125,0.8833333333333333,0.8784722222222222,0.005468061023619294,11,0.8989583333333333,0.903125,0.9125,0.904861111111111,0.005663023066076425,0,0,0.12152777777777779
11,0.0,0.0,0.015807231267293293,0.004394063073060785,12,{'n_neighbors': 12},0.8791666666666667,0.8791666666666667,0.875,0.8777777777777778,0.0019641855032959585,12,0.896875,0.8958333333333334,0.9010416666666666,0.8979166666666667,0.0022502571869471486,0,0,0.12222222222222223
12,0.0052106380462646484,0.007368954993644712,0.0182955265045166,0.0038103471380397584,13,{'n_neighbors': 13},0.875,0.875,0.8770833333333333,0.8756944444444444,0.0009820927516479793,13,0.8916666666666667,0.8979166666666667,0.90625,0.8986111111111111,0.005973836991001803,0,0,0.12430555555555556
13,0.0,0.0,0.020951112111409504,0.0075346206990856415,14,{'n_neighbors': 14},0.8708333333333333,0.8708333333333333,0.8791666666666667,0.8736111111111112,0.003928371006591916,14,0.890625,0.8958333333333334,0.8989583333333333,0.8951388888888889,0.0034373246307679312,0,0,0.12638888888888877
0,0.0,0.0,0.023793538411458332,0.006224615838730334,1,{'n_neighbors': 1},0.9125,0.9104166666666667,0.9125,0.9118055555555555,0.0009820927516479793,2,1.0,1.0,1.0,1.0,0.0,1,0,0.08819444444444446
1,0.0,0.0,0.01575581232706706,0.00018465949488519307,2,{'n_neighbors': 2},0.9125,0.8958333333333334,0.8875,0.8986111111111111,0.01039349274103873,7,0.9614583333333333,0.9552083333333333,0.9583333333333334,0.9583333333333334,0.002551551815399135,1,0,0.10138888888888886
2,0.0018359025319417317,0.0025963582598671014,0.015454451243082682,0.00393854481586345,3,{'n_neighbors': 3},0.9166666666666666,0.9083333333333333,0.9083333333333333,0.9111111111111111,0.003928371006591917,3,0.9614583333333333,0.9427083333333334,0.953125,0.9524305555555556,0.007670389595268903,1,0,0.0888888888888889
3,0.0058746337890625,0.006941740529117774,0.016628583272298176,0.002336168795234015,4,{'n_neighbors': 4},0.9166666666666666,0.9041666666666667,0.9083333333333333,0.9097222222222222,0.005196746370519346,4,0.946875,0.9333333333333333,0.94375,0.9413194444444445,0.005789351389073979,1,0,0.09027777777777779
